          -2.08978746e-02, -1.69404615e-02, -4.26227786e-02,
          -2.07208674e-02, 4.28587943e-03, 2.14307718e-02,
          -8.39464483e-04, 2.49663857e-03, 2.71427836e-02,
          2.29752250e-02, 2.49062423e-02, 2.70437752e-03,
          -1.13040321e-02, 1.01333996e-02, -1.41897053e-02,
          -4.41712886e-02, -1.33466125e-02, 6.18979975e-05,
          -1.15086185e-02, 7.29837362e-03, -1.39769120e-02,
          -3.19124497e-02, -1.37820619e-03, -2.10632067e-02,
          -5.76046295e-02, -2.27765250e-03, 2.18118969e-02,
          2.16399524e-02, 2.93322541e-02, -2.77804807e-02,
          -1.55176548e-02, 2.15446502e-02, 3.76351438e-02,
          -4.82290089e-02, -1.40994405e-02, 2.43308954e-02,
          1.84760913e-02, 2.11188383e-03, -1.43593960e-02,
          -1.33824963e-02, 2.83253496e-03, 1.46752018e-02,
          -4.30196375e-02, -1.98994856e-02, 1.43290972e-02,
          3.36407386e-02, 1.92319751e-02, -9.56856064e-04,
          1.19038085e-02, 2.99262144e-02, 1.54339650e-03,
          -3.41412947e-02, 7.45180808e-03, 2.17551365e-02,
          1.75642315e-02, 2.10140590e-02, -1.77362338e-02,
          -1.65446438e-02, 7.71589810e-03, 1.20090749e-02,
          -3.76211200e-03, 1.28256036e-02, 1.15633784e-02,
          2.18427759e-02, 8.24483670e-03, 1.06629301e-02, 1.20122358e-02,
          1.99278742e-02, 6.80950331e-03, -2.11055260e-02,
          -1.79993846e-02, 2.96541005e-02, 2.67197061e-02,
          6.39149919e-03, -2.40673521e-03, 2.81531867e-02,
          2.65391003e-02, 3.65778506e-02, 1.22050447e-02, 2.75215693e-02,
          1.22759901e-02, -3.08900839e-03, -3.35928164e-02,
          -3.15406173e-02, -1.28638214e-02, 5.76277205e-04,
          9.68846492e-04, -1.23730460e-02, -1.09806899e-02,
          -3.30166476e-05, 2.13055802e-03, 2.24609636e-02,
          4.17615362e-02, 1.34690600e-02, 1.48515124e-02, 8.93318001e-03,
          3.26667577e-02, 4.06092219e-02, -3.13432742e-04,
          -3.57658108e-04, 3.12171821e-02, 4.04968448e-02,
          -8.27236753e-03, 1.89613216e-02, 1.27527565e-02,
          7.57065276e-03, -3.09779774e-03, 1.19930254e-02,
          3.99067719e-03, -2.19035316e-02, 4.18735947e-03,
          -1.03313394e-03, -3.23190950e-02, -2.59434199e-03,
          -3.42870830e-04, -2.02788562e-02, -2.10348214e-03,
          -2.48807371e-02, -1.71931705e-03, 2.99037099e-02,
          -3.93333025e-02, -4.61259438e-03, 2.17641685e-02,
          4.24224250e-02, 5.59220873e-02, 1.48381083e-03,
          -6.90107942e-02, -1.39351403e-02, -2.26641707e-02,
          -2.71469615e-02, -1.22785731e-03, 2.19557248e-02,
          2.31993874e-03, 2.22084988e-02, 3.42164710e-02,
          -7.32229790e-04, 2.36719456e-02, -5.01448177e-02,
          -2.25711036e-02, 2.48887613e-02, 8.00787471e-03,
          1.30355880e-02, -8.48984532e-03, -2.93647442e-02,
          -7.45298862e-02, -6.16012421e-03, -5.17908158e-03,
          -3.52193527e-02, 9.68238711e-03, -3.77018645e-04,
          -8.84940568e-03, 1.55849271e-02, 2.32960451e-02,
          1.21350391e-02, 2.04126025e-03, -1.82352513e-02,
          -4.21308726e-02, 2.47192588e-02, 6.05370291e-02,
          -2.83062621e-03, 1.99515857e-02, 1.17206918e-02,
          -9.29228403e-03, -1.91613380e-02, -4.59049530e-02,
          -4.71872948e-02, 2.02738754e-02, 3.67585383e-02,
          -4.31148745e-02, -2.29788255e-02, 4.17540409e-03,
          -5.65194711e-02, -2.33037919e-02, -3.67568200e-03,
          -3.13962325e-02, 3.17514539e-02, -4.99734608e-03,
          -2.09949855e-02, 5.09085972e-03, 4.96656355e-03,
          -9.69872158e-03, -2.57716123e-02, -4.35202904e-02,
          -3.87896411e-02, 1.73077025e-02, -5.45669021e-03,
          -3.15666422e-02, -5.49220573e-03, -4.69489433e-02,
          -4.20544818e-02, 1.16445478e-02, -7.83374812e-03,
          6.02935813e-03, -2.10733525e-03, 1.88842509e-02,
          1.90455019e-02, 8.60934798e-03, 2.75866352e-02, 1.52387582e-02,
          1.22417114e-03, 1.23241590e-03, -2.06640936e-04,
          -2.08060723e-02, 2.03991029e-02, 3.01406235e-02,
          4.09388430e-02, 5.47669549e-03, 3.58729251e-02, 4.40521277e-02,
          -1.75669286e-02, -2.82938825e-03, -5.79532469e-03,
          -1.91946886e-02, -1.90064572e-02, 9.49776452e-03,
          -2.24458203e-02, -1.69195868e-02, 5.29498607e-03,
          3.77598382e-03, -3.24354209e-02, -4.17254157e-02,
          -9.50162578e-03, -3.89568955e-02, 4.32643928e-02,
          -1.24113737e-02, -1.00634145e-02, 4.21909168e-02,
          2.90101059e-02, 5.89990057e-03, -9.78758745e-03,
          2.68984400e-02, -6.54493109e-04, 2.53081564e-02,
          -1.63910892e-02, 3.09355613e-02, 2.09531058e-02,
          -2.84823440e-02, 2.25579385e-02, 2.19437666e-02,
          -2.01262515e-02, -4.07149456e-02, 1.79425497e-02,
          -8.20337795e-04, 2.76299343e-02, 2.24913321e-02,
          3.06167826e-02, 3.01044956e-02, 1.50248576e-02, 1.69176329e-02,
          -1.36169409e-02, 4.78680842e-02, 5.15357312e-03,
          1.40556814e-02, 1.80485155e-02, -4.68798773e-03,
          4.25408594e-02, -9.61929327e-04, 6.56340178e-03,
          -9.52989422e-03, 3.78263220e-02, 3.23760579e-03,
          4.19370048e-02, -8.04425590e-03, 1.69734415e-02,
          1.02409497e-02, -3.72248478e-02, -9.53184790e-04,
          -4.62224782e-02, 3.70295420e-02, 2.49253809e-02,
          1.84980948e-02, 2.82100425e-03, 3.60725001e-02, 1.28238695e-02,
          3.82442698e-02, 2.27664225e-02, -2.71117780e-02,
          5.81296198e-02, 3.29017416e-02, 3.01477294e-02,
          -1.77235436e-02, 1.16306264e-02, 3.15882312e-03,
          6.39214590e-02, 8.93485546e-03, -5.03141545e-02,
          2.97906343e-02, 7.91259389e-03, 2.41891630e-02,
          -2.36564204e-02, 3.72755788e-02, 7.92734046e-03,
          -2.02400517e-02, 4.59644431e-03, -2.10915785e-02,
          8.66029225e-03, 3.60381491e-02, 3.79163139e-02, 1.95282120e-02,
          -2.93983379e-03, 1.55639192e-02, 2.74299714e-03,
          2.95264069e-02, -2.74100751e-02, 1.36061106e-02,
          -1.16255134e-02, -1.13374060e-02, -1.69572663e-02,
          8.53125099e-03, -2.29204148e-02, 1.12252776e-02,
          -2.36742737e-04, 9.22387373e-03, 2.79997326e-02,
          4.51655537e-02, -7.48183485e-03, 1.48809217e-02,
          1.19145447e-02, -1.84527747e-02, -1.35646667e-02,
          -1.83219071e-02, -7.02026440e-03, -1.05480049e-02,
          1.77188162e-02, 2.44282242e-02, -1.11940084e-02,
          5.83691383e-03, -2.74588708e-02, -1.17334938e-02,
          3.30590606e-02, 6.78356271e-03, 3.14504578e-04, 2.13218108e-02,
          -1.92348044e-02, -1.62706487e-02, 2.41396148e-02,
          1.33436890e-02, 3.87402698e-02, -1.94485839e-02,
          -2.90365089e-02, -2.65177358e-02, -1.95043460e-02,
          -8.98734480e-03, -6.84828591e-03, -5.99502120e-04,
          -1.73041038e-02, -1.99244171e-02, 2.92528351e-03,
          -1.25884209e-02, -2.62119267e-02, -2.66610719e-02,
          6.39469270e-03, 4.50329520e-02, -1.67932753e-02,
          -2.77699046e-02, 3.50221526e-03, 9.74204595e-05,
          -2.42232401e-02, -5.43198735e-02, -2.97455601e-02,
          -3.31142209e-02, -4.25975919e-02, 1.43799232e-02,
          3.04957088e-02, 1.07899381e-04, 5.44831306e-02,
          -8.41251388e-03, -2.70451698e-02, -1.52886501e-02,
          6.20507589e-03, 1.94497406e-02, 1.88280642e-02,
          -8.57627951e-03, 5.72843403e-02, -4.78744088e-03,
          6.41444279e-03, 1.04700429e-02, -2.46448517e-02,
          -1.91938560e-02, 5.02737984e-02, 5.71482629e-03,
          1.48657486e-02, -2.06503645e-02, 9.58403666e-03,
          9.18572024e-03, 2.44914610e-02, 2.73874924e-02, 5.39478520e-03,
          6.30859882e-02, -2.15231385e-02, 2.23190282e-02,
          -1.21813426e-02, 4.36582416e-02, 6.83638640e-03,
          9.32550803e-03, -1.33516490e-02, 1.36734415e-02,
          8.30309931e-03, -5.70037728e-03, -2.95726508e-02,
          2.67496873e-02, -1.11420061e-02, -1.05393082e-02,
          4.24713902e-02, 3.76575254e-03, -9.02533066e-03,
          5.26797175e-02, -2.41431203e-02, -6.73931791e-03,
          3.42678861e-03, 1.76902823e-02, 4.59497906e-02, 4.74520661e-02,
          3.47660929e-02, 5.89525653e-03, 1.04909325e-02, 4.15108316e-02,
          8.10522959e-03, -1.61963552e-02, 7.65641977e-04,
          2.33197771e-02, -2.05968670e-03, -3.00222468e-02,
          -3.98814380e-02, 1.42557379e-02, 3.45101617e-02,
          1.27922632e-02, -1.68617852e-02, 2.23565456e-02,
          -2.05582346e-05, 6.85246987e-03, 2.25821212e-02,
          3.26712169e-02, 3.22063174e-03, 2.48564444e-02, 8.58455151e-03,
          1.25713628e-02, 2.12266352e-02, 1.27981473e-02, 7.72554195e-03,
          -3.48161422e-02, -9.04407911e-03, -3.77091789e-03,
          -1.40590370e-02, -2.52925586e-02, 1.01287840e-02,
          1.06017925e-02, 3.47101167e-02, 1.01355435e-02,
          -2.08532680e-02, -3.65960859e-02, 4.99548651e-02,
          3.63049693e-02, 1.94086079e-02, -7.67781958e-03,
          -1.10394498e-02, 2.69655976e-02, -6.40951702e-03,
          -1.23386141e-02, -2.15138774e-02, 1.28389038e-02,
          9.76840965e-03, -4.58143232e-03, -2.50874404e-02,
          1.42927440e-02, 2.98978314e-02, 2.55177729e-03,
          -2.62071043e-02, -7.06273364e-03, 1.90393627e-02,
          8.32252204e-04, 1.12466300e-02, -8.02829210e-03,
          3.08368560e-02, 1.34169599e-02, -1.06043303e-02,
          -1.38215339e-02, 1.76461656e-02, -1.86242640e-03,
          1.30229793e-03, 6.28638221e-03, -1.94775760e-02,
          -1.20679643e-02, 3.22548002e-02, 1.22950589e-02,
          -1.41312471e-02, -1.25879804e-02, 2.01030262e-02,
          5.26711287e-04, -4.45278594e-03, -2.79588867e-02,
          -3.48844901e-02, 2.27564294e-02, -1.58970675e-03,
          2.60679238e-03, -3.59923691e-02, -1.12884231e-02,
          3.24510387e-03, 2.69382428e-02, -1.82468873e-02,
          3.70450155e-03, 1.22843711e-02, -3.19528067e-03,
          -3.97523418e-02, -6.04379270e-03, 7.59641919e-03,
          2.31866613e-02, 2.02651899e-02, 1.94228441e-02,
          -4.64503616e-02, 1.46254990e-02, 1.47526162e-02,
          1.86160952e-02, 1.34592894e-02, -8.20507575e-03,
          2.69289184e-02, 3.19328234e-02, 1.25107681e-02,
          -8.92151240e-03, 8.17837287e-03, -1.21452985e-02,
          1.57329831e-02, -2.79019512e-02, -1.69233012e-03,
          -2.57098321e-02, 4.05224366e-03, -2.98259407e-03,
          3.36891524e-02, 6.70862338e-03, 3.68600176e-03, 7.47119077e-03,
          2.10577697e-02, 3.81621160e-02, 4.68553370e-03, 2.48961933e-02,
          -1.74804181e-02, -1.55644296e-02, -5.52192191e-03,
          6.17862772e-03, 9.51126777e-03, -1.09718153e-02,
          -1.01704253e-02, -1.54475961e-02, -3.20430932e-04,
          -2.20002700e-02, 1.86466780e-02, 1.43064177e-02,
          5.67552522e-02, -1.26594454e-02, -4.16465948e-04,
          1.93881989e-02, 1.16016213e-02, -1.78209729e-02,
          9.42252949e-03, 4.58551757e-02, -5.41996174e-02,
          -1.74467526e-02, -1.04405051e-02, -2.10099090e-02,
          -2.86491611e-03, 1.13952123e-02, -2.06075925e-02,
          3.92780930e-04, 1.31481774e-02, -2.94653568e-02,
          -2.75579165e-03, -2.52134795e-03, 2.65538227e-02,
          7.84119684e-03, 3.56285786e-03, -1.50391208e-02,
          1.37765761e-02, 6.62717922e-03, -2.13554762e-02,
          -3.57187004e-03, -2.57988218e-02, -1.72909405e-02,
          1.72405001e-02, 2.83147618e-02, -4.56509832e-03,
          1.55516593e-02, 2.58647394e-03, -2.49688253e-02,
          6.67085359e-03, -2.62189507e-02, 2.77992487e-02,
          -4.31708712e-03, 1.84243154e-02, -3.41333332e-03,
          3.87873314e-03, -2.31448925e-04, -2.38700453e-02,
          5.30362362e-03, 2.76702605e-02, 2.99878754e-02, 7.43731204e-03,
          1.19682141e-02, -2.81750802e-02, -2.62461435e-02,
          3.31087876e-03, 1.27138942e-03, 2.31466424e-02, 2.43058708e-02,
          4.26542712e-03, -2.10845843e-02, -2.41009356e-03,
          2.91204453e-03, -3.40519324e-02, 2.41234004e-02,
          -1.43663166e-02, 2.30072197e-02, 2.54222415e-02,
          1.61879491e-02, -2.07963516e-03, -2.13622339e-02,
          -1.86894126e-02, -9.03352350e-03, 3.73171680e-02,
          -2.96566468e-02, -5.37916785e-03, 4.34385566e-03,
          5.72689250e-03, -1.45751303e-02, -3.05760466e-02,
          -2.24297009e-02, 3.02958563e-02, -1.43806112e-03,
          -7.55728735e-03, -2.20871828e-02, 1.31379871e-03,
          1.47111621e-03, -3.89622375e-02, -5.54475747e-03,
          -5.48233651e-03, -2.94430759e-02, -2.72227190e-02,
          -1.89421289e-02, -3.85667793e-02, -1.17378775e-02,
          -5.00778742e-02, -1.37597881e-02, -3.00290692e-03,
          -1.62348654e-02, 5.76499104e-03, 3.10912984e-03,
          -1.69061590e-02, -1.11104809e-02, -7.49546196e-03,
          -3.24945338e-02, -4.50041927e-02, -3.49934325e-02,
          -2.82682385e-02, 1.59476902e-02, 8.40890128e-03,
          2.09286599e-03, -2.28543766e-02, -1.73788134e-03,
          -2.23927405e-02, 2.49946117e-02, -3.29525396e-02,
          -1.56132234e-02, 1.61720235e-02, -1.37499208e-02,
          -1.18499459e-03, -2.74110232e-02, -4.39227093e-04,
          -4.46223058e-02, 2.14049220e-03, -6.70647062e-03,
          -1.67324301e-03, 1.34557253e-02, 1.99846411e-03,
          -5.02756913e-04, -1.46536017e-02, 1.91908330e-02,
          -1.44947404e-02, 8.34947079e-03, -2.93794964e-02,
          -1.08158821e-02, 2.06097737e-02, 2.07004286e-02,
          -1.96095724e-02, -2.75706481e-02, -3.20728235e-02,
          -2.09392365e-02, 8.04135017e-03, -1.89097617e-02,
          -9.98318382e-03, 3.25469859e-02, 9.47982259e-03,
          -2.80521940e-02, -2.26700585e-02, -3.80286947e-02,
          -3.43626402e-02, -2.54733246e-02, -4.48006988e-02,
          -3.79447825e-02, -2.44285259e-02, 4.40613478e-02,
          -3.43732932e-03, -5.11819613e-04, -7.51683023e-03,
          9.38540604e-03, -1.67029556e-02, -2.25572642e-02,
          -1.34731466e-02, 2.09563244e-02, 3.56865972e-02,
          -1.26073295e-02, -4.18678625e-03, -3.76848946e-03,
          3.27081867e-02, 5.78141063e-02, 1.70296002e-02, 3.05325687e-02,
          3.46003287e-02, 1.96311274e-03, -3.03049237e-02,
          -1.65551677e-02, -4.55859043e-02, -2.89845001e-02,
          -5.60929067e-02, -3.70427407e-02, -3.87167260e-02,
          -2.35409290e-02, 7.06605008e-03, -2.81050578e-02,
          -3.68080363e-02, 1.01270964e-02, 1.27679799e-02,
          3.40256132e-02, 1.36913797e-02, 1.63516253e-02, 1.11301467e-02,
          2.18616836e-02, -2.03125249e-03, 1.69544667e-02,
          5.14445687e-03, -7.85851944e-03, 5.37375845e-02,
          9.75085702e-03, 2.63853706e-02, 1.87519118e-02, 4.69078198e-02,
          1.81915832e-03, 3.60710360e-02, -3.66289578e-02,
          -2.28513926e-02, 3.65048312e-02, 3.11936755e-02,
          3.81904729e-02, 4.06445041e-02, -2.06866600e-02,
          -3.31914313e-02, 7.28271145e-04, 2.95935702e-02,
          -1.51167903e-03, 3.88261937e-02, 4.93802782e-03,
          4.31914860e-03, -3.65739837e-02, 8.39188974e-03,
          -3.82622704e-02, 4.64414200e-03, -6.60457695e-03,
          -3.91655900e-02, 2.37934961e-04, 1.09945452e-02,
          -9.30620357e-03, -6.74965605e-03, 4.42550033e-02,
          2.36691795e-02, 1.78524088e-02, -3.39265242e-02,
          1.48085998e-02, 7.73160951e-03, 9.88460705e-03, 1.88596938e-02,
          2.44047437e-02, -2.93445541e-03, 1.09143863e-02,
          1.64151434e-02, 1.14922980e-02, 2.30522864e-02,
          -2.20449418e-02, 1.79093014e-02, 9.27228667e-03,
          -1.00594219e-02, 4.15695012e-02, 1.62214711e-02,
          -6.12738077e-03, -4.39613834e-02, -2.85066385e-02,
          -1.86527334e-02, -1.72581319e-02, -3.56115773e-02,
          -3.64552089e-03, 2.99309241e-03, 2.60492647e-03,
          1.88038144e-02, -3.72444615e-02, -1.21044135e-02,
          -4.40571224e-04, -2.21157633e-03, -8.97187646e-03,
          -2.07625180e-02, -2.10264828e-02, -1.09611731e-02,
          4.07658936e-03, -2.36860868e-02, -3.33468983e-04,
          -2.18752008e-02, 2.26550084e-02, 5.27379941e-03,
          -3.47105898e-02, -3.93199474e-02, 1.40827941e-02,
          -1.71053763e-02, 7.58535555e-03, 8.98822490e-03,
          3.33018601e-02, 4.01219539e-03, 2.19220426e-02,
          -5.23134582e-02, -1.92437675e-02, -1.14929071e-02,
          -4.25184192e-03, -6.10367507e-02, 1.41279828e-02,
          -5.70542226e-03, 3.60035861e-04, 2.21598279e-02,
          -1.91026051e-02, -2.81984694e-02, 3.19902636e-02,
          1.35542760e-02, 1.04484996e-02, 3.22881266e-02,
          -1.63982492e-02, -2.68535037e-03, 6.12107757e-03,
          -2.41473485e-02, -3.01477704e-02, -9.80049651e-03,
          -4.00809990e-03, 3.32088135e-02, 1.86331756e-02,
          1.41902110e-02, -8.69905017e-03, -1.59128271e-02,
          -6.12944700e-02, 4.17880975e-02, 3.55783291e-03,
          2.02750415e-03, 1.08883996e-02, -2.60344874e-02,
          -9.75299068e-03, 1.27232112e-02, 5.03224228e-03,
          -5.09016449e-03, -5.40263467e-02, -4.09769230e-02,
          3.09233065e-03, 3.95911224e-02, 2.90294997e-02,
          -4.16666456e-02, 3.86511115e-03, -2.33729053e-02,
          -4.18037251e-02, 1.81174073e-02, -3.19815725e-02,
          1.00766700e-02, 2.97624748e-02, 2.84881536e-02,
          -1.19454022e-02, -1.57908234e-03, -4.82563153e-02,
          8.93884338e-04, 1.32641625e-02, -2.24817749e-02,
          -3.48558240e-02, 2.51708762e-03, -2.47744117e-02,
          -2.61780657e-02, 4.28631566e-02, 1.62619483e-02,
          -2.47381572e-02, 3.60375196e-02, 2.30579339e-02,
          6.26660278e-03, 1.85103100e-02, -1.76480003e-02,
          8.52605794e-03, 3.77183072e-02, 3.73949995e-03, 9.98031721e-03,
          -4.79870196e-03, -3.84845920e-02, -3.35915387e-02,
          1.43185547e-02, -4.40289360e-03, -3.34717482e-02,
          3.37029947e-03, -4.87991199e-02, -4.61254548e-03,
          -3.53880003e-02, -1.45461727e-02, -3.82544938e-03,
          4.00613956e-02, -1.64323151e-02, -3.67880277e-02,
          -9.46729816e-03, -3.72314118e-02, 6.30052947e-03,
          2.53077596e-02, 3.21928672e-02, 1.52970925e-02,
          -1.14059756e-02, 3.03834602e-02, 3.61892730e-02,
          -2.51450809e-03, 2.16822792e-02, 5.76284016e-03,
          -1.63707044e-02, -1.70145463e-03, 1.00906109e-02,
          -6.52270159e-03, 2.93778791e-03, 4.59551923e-02,
          1.81404687e-02, 1.60313826e-02, -3.30336764e-02,
          2.05812454e-02, 2.44541336e-02, 2.18857098e-02, 3.01836003e-02,
          7.92526733e-03, -3.99532449e-03, 4.66379710e-03,
          -3.57819325e-03, 1.10825831e-02, 1.63783245e-02,
          1.33644650e-02, -2.70378906e-02, 8.19085073e-03,
          -1.87033396e-02, -9.70238168e-03, 1.25592423e-03,
          9.19673406e-03, 7.19188107e-03, 2.27924413e-03,
          -1.29311262e-02, 1.34287681e-03, 4.16532792e-02,
          1.06780529e-02, -2.53819264e-02, 6.91685034e-03,
          1.35015640e-02, 1.06117614e-02, -2.73408135e-03,
          -1.54443970e-02, 1.10008391e-02, -1.61131825e-02,
          -3.39164063e-02, -4.25418653e-02, -1.72092505e-02,
          -1.40392845e-02, 1.80567056e-02, -5.82111925e-02,
          -2.09792145e-02, 2.25973167e-02, 3.74842510e-02,
          -2.80970540e-02, -3.99565464e-03, 3.47200930e-02,
          3.89987640e-02, -2.58000623e-02, -6.92781247e-03,
          -1.12527900e-03, 4.96573299e-02, 3.31447157e-03,
          -1.28702149e-02, -7.70827942e-03, 3.70533690e-02,
          6.40015081e-02, 1.42957103e-02, -3.80347529e-03,
          -2.36632042e-02, -5.89668471e-03, -1.18519394e-02,
          -1.41213629e-02, 8.57684202e-03, 3.35130841e-02,
          -1.77717011e-03, 6.71820156e-03, -3.33894230e-03,
          -4.86154221e-02, -2.03915406e-02, -8.26071016e-03,
          1.34335672e-02, -2.05021887e-03, -7.11128442e-03,
          -2.45656865e-03, -1.98374968e-02, -2.11888063e-03,
          -8.27263761e-03, 2.39271428e-02, 7.42198527e-03,
          9.34144668e-03, 2.41957977e-02, 4.27704006e-02, 2.64266655e-02,
          -3.03388480e-03, -1.03095509e-02, -5.29966541e-02,
          -3.45359300e-03, -1.66014535e-03, 5.56616019e-03,
          -3.55990231e-03, -9.92936548e-03, 3.78173077e-03,
          -2.33145170e-02, 1.79393543e-03, -4.24785204e-02,
          -1.68575421e-02, -6.53313007e-04, -7.10755412e-04,
          1.51156457e-02, 4.11878387e-03, -1.03298798e-02,
          2.50539742e-02, -3.65080424e-02, 2.69531575e-03,
          1.14002414e-02, 4.51293960e-03, -4.17609364e-02,
          -1.79261789e-02, 6.24860544e-03, -3.37715098e-03,
          -1.52307553e-02, 1.36515088e-02, -1.79109946e-02,
          1.00184670e-02, 2.65561398e-02, -5.17763244e-03,
          2.59726029e-02, 8.38718098e-03, -1.34149492e-02,
          -1.66461524e-02, -3.38438526e-02, 2.03832388e-02,
          2.34227777e-02, 6.25318103e-03, -3.06999106e-02,
          1.01640066e-02, 1.23730497e-02, -2.21098587e-02,
          -4.12033536e-02, 1.17570171e-02, -1.46761322e-02,
          -2.14055628e-02, -2.26336517e-04, -3.63745987e-02,
          -1.01637784e-02, 9.50233545e-03, -2.28600390e-02,
          -1.53957456e-02, -3.54324817e-03, -1.27804503e-02,
          -1.37504807e-03, 1.46317929e-02, -1.06707821e-02,
          2.85191857e-03, -1.57825034e-02, -4.21327539e-02,
          -2.15567220e-02, 1.00689894e-02, 1.06220134e-02,
          -2.89215203e-02, -2.25902488e-03, -4.15726518e-03,
          6.11525495e-03, 1.66456793e-02, -2.61411071e-02,
          2.78477534e-03, 3.94109003e-02, -8.89664143e-03,
          -3.70591395e-02, -5.26790181e-03, 4.28515859e-03,
          3.01883137e-03, -2.19028816e-02, -3.65087725e-02,
          3.16669717e-02, -2.83574443e-02, -1.69246532e-02,
          -9.97646712e-03, 4.49834671e-03, -2.46572704e-03,
          8.66195839e-03, 2.01685093e-02, -1.42047759e-02,
          -1.13401329e-02, -1.56354171e-03, 5.01209870e-03,
          -1.01792570e-02, -2.29654312e-02, 1.63999237e-02,
          7.28580216e-03, 4.83688265e-02, -6.63842726e-03,
          -2.74936184e-02, 1.68439385e-03, -1.62160359e-02,
          -1.99428312e-02, -4.95850528e-03, 2.89729424e-02,
          1.02239882e-03, 1.21125402e-02, 4.60461807e-03, 3.80848944e-02,
          -3.61220203e-02, 8.93212389e-03, -9.61156562e-03,
          -4.42689145e-03, 4.15679924e-02, 6.81330403e-03,
          1.60761103e-02, 3.50230485e-02, 1.96800679e-02, 5.19837998e-03,
          -4.91294777e-03, 1.17253093e-03, -7.05182506e-03,
          8.39278009e-03, -3.69390589e-03, -1.76274881e-03,
          -1.56737734e-02, -4.23739366e-02, 1.57965180e-02,
          9.91899986e-03, -9.23443865e-03, -1.27746044e-02,
          -4.23489325e-02, -3.15728933e-02, -5.74227460e-02,
          -5.79700395e-02, -1.10885920e-03, -4.12842445e-03,
          1.78307183e-02, 2.02216711e-02, 1.04114143e-02, 5.56049198e-02,
          4.88950424e-02, 2.23529525e-02, 1.74466372e-02, 1.34215411e-02,
          3.36997770e-02, 3.13422680e-02, 2.04812214e-02,
          -1.34273600e-02, -3.90501251e-03, 1.85751496e-03,
          5.16712153e-03, -2.85330322e-03, 2.20347457e-02,
          6.06671395e-03, 7.22884992e-03, -8.67440924e-03,
          7.67686591e-03, -2.65795123e-02, -1.75998863e-02,
          -1.46355079e-02, -4.05288227e-02, -5.98660531e-03,
          -2.40107290e-02, -2.45761182e-02, -1.40877729e-02,
          6.10402646e-03, -2.06896532e-02, 3.13938893e-02,
